Directory,Test Name,#synthesized,#strengthened,Time-CEG,Time-Z3,Time-fensying,Time-total,#synthesized(t=1),#strengthened(t=1),Time-CEG(t=1),Time-Z3(t=1),Time-fensying(t=1),Time-total(t=1),#synthesized(t=2),#strengthened(t=2),Time-CEG(t=2),Time-Z3(t=2),Time-fensying(t=2),Time-total(t=2)
litmus//tracer_litmus_mod,WRC+ctrlisync+sync.cc,0,0,2.82,,0.0,2.83,0,0,2.84,,0.0,2.85,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,MP+PPO234.cc,0,0,2.83,,0.0,2.84,0,0,2.8,,0.0,2.81,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,DETOUR0862.cc,0,0,2.86,,0.0,2.86,0,0,2.82,,0.0,2.82,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,i3.cc,2,0,2.82,0.02,0.09,2.93,2,0,5.65,0.01,0.11,5.78,2,0,5.65,0.02,0.11,5.77
litmus//tracer_litmus_mod,LB+PPO0460.cc,0,0,2.83,,0.0,2.84,0,0,2.81,,0.0,2.82,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,MP+PPO558.cc,0,0,2.83,,0.0,2.83,0,0,2.83,,0.0,2.83,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,MOREDETOUR0220.cc,0,0,2.88,,0.0,2.88,0,0,2.92,,0.0,2.92,0,0,2.9,,0.0,2.9
litmus//tracer_litmus_mod,DETOUR0106.cc,0,0,2.81,,0.0,2.81,0,0,2.83,,0.0,2.83,0,0,2.85,,0.0,2.86
litmus//tracer_litmus_mod,R0002.cc,2,0,2.86,0.23,1.22,4.31,2,0,5.67,0.22,1.25,7.13,2,0,5.63,0.23,0.99,6.85
litmus//tracer_litmus_mod,safe321.cc,0,0,2.87,,0.03,2.9,0,0,2.84,,0.0,2.84,0,0,2.83,,0.0,2.84
litmus//tracer_litmus_mod,DETOUR0361.cc,0,0,2.86,,0.03,2.89,0,0,2.84,,0.0,2.85,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,MOREDETOUR0179.cc,0,0,2.81,,0.03,2.84,0,0,2.83,,0.0,2.83,0,0,2.85,,0.0,2.86
litmus//tracer_litmus_mod,Z6.5+lwsync+eieio+lwsync.cc,0,0,2.88,,0.03,2.91,0,0,2.83,,0.0,2.83,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,RWC+isync+lwsync.cc,0,0,2.83,,0.03,2.86,0,0,2.87,,0.0,2.87,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,Z6.2+lwsync+addr+addr.cc,0,0,2.88,,0.03,2.91,0,0,2.85,,0.0,2.85,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,DETOUR0023.cc,0,0,2.81,,0.03,2.84,0,0,2.82,,0.0,2.82,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,S+PPO520.cc,0,0,2.84,,0.02,2.86,0,0,2.84,,0.0,2.84,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,safe454.cc,0,0,2.88,,0.03,2.91,0,0,2.87,,0.0,2.87,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,MOREDETOUR0646.cc,2,0,2.91,8.49,87.79,99.19,2,0,5.78,8.45,88.56,102.79,2,0,5.77,8.54,86.9,101.22
litmus//tracer_litmus_mod,2+2W+eieio+isync.cc,0,0,2.81,,0.03,2.83,0,0,2.85,,0.0,2.85,0,0,2.9,,0.0,2.9
litmus//tracer_litmus_mod,MOREDETOUR0324.cc,0,0,2.89,,0.0,2.89,0,0,2.88,,0.0,2.88,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,S+PPO726.cc,0,0,2.86,,0.0,2.87,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,MOREDETOUR0536.cc,0,0,2.88,,0.0,2.88,0,0,2.85,,0.0,2.85,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,ISA2+rfi-data+data+addr.cc,0,0,2.84,,0.03,2.87,0,0,2.89,,0.0,2.9,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,S+PPO762.cc,0,0,2.84,,0.0,2.84,0,0,2.89,,0.0,2.89,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,S+PPO493.cc,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.87,0,0,2.82,,0.0,2.83
litmus//tracer_litmus_mod,MOREDETOUR0119.cc,0,0,2.87,,0.03,2.89,0,0,2.92,,0.0,2.93,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,safe211.cc,0,0,2.86,,0.03,2.89,0,0,2.86,,0.0,2.87,0,0,2.9,,0.0,2.9
litmus//tracer_litmus_mod,LB+PPO0443.cc,0,0,2.87,,0.03,2.9,0,0,2.85,,0.0,2.85,0,0,2.9,,0.0,2.9
litmus//tracer_litmus_mod,WRR+2W+addr-fri-rfi-addr+rfi-data.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,LB+PPO0280.cc,0,0,2.91,,0.02,2.93,0,0,2.86,,0.0,2.86,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,LB+PPO0525.cc,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.87,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,MP0051.cc,0,0,2.88,,0.03,2.91,0,0,2.87,,0.0,2.87,0,0,2.92,,0.0,2.92
litmus//tracer_litmus_mod,safe083.cc,0,0,2.87,,0.03,2.9,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,safe504.cc,0,0,2.87,,0.02,2.89,0,0,2.89,,0.0,2.89,0,0,2.92,,0.0,2.93
litmus//tracer_litmus_mod,safe124.cc,0,0,2.87,,0.0,2.87,0,0,2.93,,0.0,2.93,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,IRWIW+lwsyncs.cc,0,0,2.87,,0.02,2.89,0,0,2.84,,0.0,2.85,0,0,2.91,,0.0,2.91
litmus//tracer_litmus_mod,S+PPO152.cc,0,0,2.82,,0.03,2.85,0,0,2.84,,0.0,2.84,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,MP+PPO376.cc,0,0,2.85,,0.03,2.87,0,0,2.84,,0.0,2.84,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,S+PPO004.cc,0,0,2.85,,0.02,2.87,0,0,2.9,,0.0,2.9,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,safe258.cc,0,0,2.89,,0.0,2.9,0,0,2.84,,0.0,2.84,0,0,2.9,,0.0,2.9
litmus//tracer_litmus_mod,DETOUR0728.cc,0,0,2.83,,0.03,2.86,0,0,2.89,,0.0,2.89,0,0,2.83,,0.0,2.84
litmus//tracer_litmus_mod,MP+PPO606.cc,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.88,0,0,2.9,,0.0,2.9
litmus//tracer_litmus_mod,MOREDETOUR0577.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,S+PPO464.cc,0,0,2.88,,0.03,2.9,0,0,2.85,,0.0,2.86,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,MP+PPO953.cc,0,0,2.84,,0.02,2.87,0,0,2.84,,0.0,2.84,0,0,2.83,,0.0,2.84
litmus//tracer_litmus_mod,R0050.cc,2,0,2.9,0.43,2.99,6.32,2,0,5.67,0.42,2.59,8.68,2,0,5.67,0.43,2.61,8.7
litmus//tracer_litmus_mod,MOREDETOUR0491.cc,0,0,2.86,,0.03,2.89,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,MOREDETOUR0614.cc,2,0,2.86,0.24,32.49,35.59,2,0,5.71,0.23,30.64,36.58,2,0,5.74,0.23,31.02,37.0
litmus//tracer_litmus_mod,S+PPO343.cc,0,0,2.85,,0.03,2.87,0,0,2.86,,0.0,2.86,0,0,2.9,,0.0,2.9
litmus//tracer_litmus_mod,S+PPO292.cc,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.85,0,0,2.83,,0.0,2.84
litmus//tracer_litmus_mod,S0171.cc,0,0,2.83,,0.03,2.86,0,0,2.85,,0.0,2.85,0,0,2.81,,0.0,2.81
litmus//tracer_litmus_mod,DETOUR1173.cc,0,0,2.87,,0.03,2.9,0,0,2.87,,0.0,2.87,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,DETOUR1073.cc,2,0,2.87,0.24,16.94,20.04,2,0,5.69,0.21,16.11,22.01,2,0,5.75,0.23,16.37,22.35
litmus//tracer_litmus_mod,S+isync+ctrlisync.cc,0,0,2.9,,0.02,2.92,0,0,2.81,,0.0,2.81,0,0,2.9,,0.0,2.91
litmus//tracer_litmus_mod,DETOUR0232.cc,0,0,2.85,,0.03,2.89,0,0,2.86,,0.0,2.86,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,DETOUR0538.cc,0,0,2.8,,0.0,2.81,0,0,2.81,,0.0,2.81,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,MOREDETOUR0053.cc,0,0,2.89,,0.03,2.92,0,0,2.9,,0.0,2.9,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,MP+PPO393.cc,0,0,2.82,,0.03,2.85,0,0,2.86,,0.0,2.86,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,3.SB+lwsync+lwsync+po.cc,3,0,2.85,0.07,12.64,15.55,3,0,5.68,0.07,12.67,18.42,3,0,5.74,0.06,12.45,18.26
litmus//tracer_litmus_mod,h1.cc,0,0,2.79,,0.03,2.82,0,0,2.84,,0.0,2.85,0,0,2.85,,0.0,2.86
litmus//tracer_litmus_mod,W+RWC+po+addr+lwsync.cc,3,0,2.86,0.02,7.07,9.95,3,0,5.75,0.03,7.19,12.96,3,0,5.76,0.02,7.13,12.92
litmus//tracer_litmus_mod,IRIW+lwsyncs.cc,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.88,0,0,2.87,,0.0,2.88
litmus//tracer_litmus_mod,MOREDETOUR0682.cc,2,0,2.89,30.87,795.13,828.9,2,0,5.91,31.29,817.55,854.75,2,0,5.88,31.06,794.75,831.68
litmus//tracer_litmus_mod,S+PPO861.cc,0,0,2.84,,0.03,2.87,0,0,2.84,,0.0,2.84,0,0,2.81,,0.0,2.81
litmus//tracer_litmus_mod,S+PPO477.cc,0,0,2.84,,0.02,2.87,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,MP0201.cc,0,0,2.85,,0.03,2.88,0,0,2.89,,0.0,2.9,0,0,2.87,,0.0,2.88
litmus//tracer_litmus_mod,DETOUR0988.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,MOREDETOUR0691.cc,0,0,2.89,,0.02,2.91,0,0,2.91,,0.0,2.91,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,S+PPO729.cc,0,0,2.83,,0.03,2.86,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,DETOUR1088.cc,0,0,2.85,,0.02,2.87,0,0,2.89,,0.0,2.89,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,DETOUR0392.cc,0,0,2.87,,0.03,2.9,0,0,2.89,,0.0,2.89,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,S+PPO241.cc,0,0,2.87,,0.01,2.88,0,0,2.89,,0.0,2.9,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,R+lwsync+po.cc,2,0,2.83,0.01,0.15,2.99,2,0,5.66,0.02,0.11,5.79,2,0,5.72,0.02,0.1,5.84
litmus//tracer_litmus_mod,safe163.cc,0,0,2.86,,0.03,2.9,0,0,2.85,,0.0,2.85,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,MP0062.cc,0,0,2.83,,0.01,2.84,0,0,2.82,,0.0,2.82,0,0,2.87,,0.0,2.88
litmus//tracer_litmus_mod,LB+PPO0590.cc,0,0,2.82,,0.02,2.85,0,0,2.81,,0.0,2.81,0,0,2.81,,0.0,2.81
litmus//tracer_litmus_mod,DETOUR1118.cc,0,0,2.85,,0.0,2.85,0,0,2.84,,0.0,2.84,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,i2.cc,0,0,2.82,,0.03,2.86,0,0,2.88,,0.0,2.89,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,MOREDETOUR0116.cc,0,0,2.86,,0.0,2.86,0,0,2.81,,0.0,2.82,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,Z6.2+eieio+eieio+po.cc,0,0,2.86,,0.03,2.89,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,MP+PPO842.cc,0,0,2.85,,0.03,2.88,0,0,2.81,,0.0,2.81,0,0,2.85,,0.0,2.86
litmus//tracer_litmus_mod,ISA2+eieio+data+isync.cc,0,0,2.85,,0.0,2.85,0,0,2.9,,0.0,2.9,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,Z6.2+eieio+lwsync+sync.cc,0,0,2.84,,0.0,2.85,0,0,2.86,,0.0,2.87,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,ISA2+lwsync+data+addr-fri-rfi-addr.cc,0,0,2.88,,0.03,2.9,0,0,2.86,,0.0,2.87,0,0,2.87,,0.0,2.88
litmus//tracer_litmus_mod,wrcv3.cc,0,0,2.81,,0.03,2.84,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,MOREDETOUR0034.cc,0,0,2.83,,0.0,2.83,0,0,2.86,,0.0,2.87,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,Z6.2+lwsync+lwsync+addr.cc,0,0,2.83,,0.0,2.83,0,0,2.89,,0.0,2.89,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,W+RW+RR+WW+RW+RR+sync+lwsync+lwsync+sync+lwsync.cc,0,0,3.71,,0.02,3.73,0,0,3.68,,0.0,3.68,0,0,3.72,,0.0,3.72
litmus//tracer_litmus_mod,DETOUR0976.cc,2,0,2.91,0.23,16.61,19.76,2,0,5.74,0.23,16.17,22.15,2,0,5.69,0.23,16.23,22.15
litmus//tracer_litmus_mod,S+PPO026.cc,0,0,2.86,,0.0,2.86,0,0,2.84,,0.0,2.85,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,MP+PPO880.cc,0,0,2.85,,0.0,2.85,0,0,2.88,,0.0,2.89,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,S+PPO836.cc,0,0,2.89,,0.0,2.89,0,0,2.89,,0.0,2.89,0,0,2.88,,0.0,2.89
litmus//tracer_litmus_mod,c5.cc,0,0,2.85,,0.0,2.85,0,0,2.81,,0.0,2.82,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,S+PPO895.cc,0,0,2.86,,0.0,2.87,0,0,2.87,,0.0,2.87,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,ISA2+eieio+addr+sync.cc,0,0,2.84,,0.0,2.84,0,0,2.84,,0.0,2.84,0,0,2.81,,0.0,2.82
litmus//tracer_litmus_mod,RWC+addr+eieio.cc,ABORT,,2.86,,1.93,4.79,ABORT,,2.84,,1.9,4.73,ABORT,,2.86,,1.89,4.75
litmus//tracer_litmus_mod,MOREDETOUR0838.cc,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,MOREDETOUR0006.cc,0,0,2.82,,0.0,2.83,0,0,2.82,,0.0,2.83,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,MOREDETOUR0139.cc,0,0,2.87,,0.0,2.88,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,LB+PPO0422.cc,0,0,2.86,,0.03,2.89,0,0,2.82,,0.0,2.83,0,0,2.88,,0.0,2.89
litmus//tracer_litmus_mod,Z6.4+eieio+po+po.cc,3,0,2.89,0.02,1.45,4.36,3,0,5.71,0.01,1.47,7.2,3,0,5.76,0.02,1.46,7.24
litmus//tracer_litmus_mod,LB+PPO0202.cc,0,0,2.85,,0.0,2.86,0,0,2.81,,0.0,2.82,0,0,2.81,,0.0,2.82
litmus//tracer_litmus_mod,ISA2+eieio+isync+addr.cc,0,0,2.83,,0.0,2.83,0,0,2.85,,0.0,2.85,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,WW+RR+WW+RW+RR+sync+lwsync+lwsync+sync+lwsync.cc,0,0,3.23,,0.0,3.24,0,0,3.17,,0.0,3.17,0,0,3.16,,0.0,3.16
litmus//tracer_litmus_mod,S+PPO691.cc,0,0,2.84,,0.0,2.84,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,S0158.cc,0,0,2.86,,0.02,2.88,0,0,2.85,,0.0,2.85,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,W+RR+WW+RW+RR+WR+sync+lwsync+sync+lwsync+sync.cc,0,0,3.67,,0.0,3.67,0,0,3.61,,0.0,3.62,0,0,3.68,,0.0,3.68
litmus//tracer_litmus_mod,S+sync+eieio.cc,0,0,2.84,,0.0,2.84,0,0,2.84,,0.0,2.85,0,0,2.9,,0.0,2.9
litmus//tracer_litmus_mod,LB+PPO0075.cc,0,0,2.81,,0.0,2.81,0,0,2.92,,0.0,2.93,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,S0128.cc,0,0,2.81,,0.0,2.81,0,0,2.86,,0.0,2.86,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,Z6.3+lwsync+po+sync.cc,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.85,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,ISA2+lwsync+data+sync.cc,0,0,2.9,,0.0,2.9,0,0,2.87,,0.0,2.87,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,MP+PPO666.cc,0,0,2.88,,0.02,2.91,0,0,2.87,,0.0,2.87,0,0,2.81,,0.0,2.82
litmus//tracer_litmus_mod,LB+PPO0326.cc,0,0,2.82,,0.02,2.83,0,0,2.83,,0.0,2.83,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,S+PPO583.cc,0,0,2.86,,0.0,2.86,0,0,2.89,,0.0,2.89,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,MP+PPO729.cc,0,0,2.83,,0.0,2.84,0,0,2.81,,0.0,2.82,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,Z6.4+lwsync+eieio+po.cc,3,0,2.88,0.06,9.58,12.52,3,0,5.74,0.07,9.54,15.34,3,0,5.74,0.07,9.63,15.43
litmus//tracer_litmus_mod,WRW+2W+addr+lwsync.cc,ABORT,,2.85,,0.91,3.76,ABORT,,2.85,,0.87,3.72,ABORT,,2.86,,0.91,3.78
litmus//tracer_litmus_mod,podrwposwr051.cc,0,0,2.84,,0.0,2.84,0,0,2.82,,0.0,2.82,0,0,2.88,,0.0,2.89
litmus//tracer_litmus_mod,MP+isync+sync.cc,0,0,2.87,,0.0,2.87,0,0,2.84,,0.0,2.85,0,0,2.91,,0.0,2.91
litmus//tracer_litmus_mod,S+PPO050.cc,0,0,2.82,,0.0,2.83,0,0,2.82,,0.0,2.82,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,MP+PPO841.cc,0,0,2.81,,0.0,2.82,0,0,2.83,,0.0,2.84,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,DETOUR0878.cc,2,0,2.84,0.44,226.23,229.51,2,0,5.7,0.42,219.7,225.83,2,0,5.67,0.44,218.65,224.76
litmus//tracer_litmus_mod,MOREDETOUR0327.cc,0,0,2.85,,0.03,2.88,0,0,2.91,,0.0,2.91,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,MOREDETOUR0376.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,S+PPO442.cc,0,0,2.77,,0.02,2.79,0,0,2.86,,0.0,2.86,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,S0081.cc,0,0,2.84,,0.03,2.86,0,0,2.9,,0.0,2.9,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,IRIW+lwsync+isync.cc,0,0,2.86,,0.03,2.89,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,WW+RW+RR+WW+RW+RR+sync+sync+lwsync+lwsync+sync+lwsync.cc,0,0,7.42,,0.03,7.45,0,0,7.32,,0.0,7.33,0,0,7.3,,0.0,7.3
litmus//tracer_litmus_mod,R0013.cc,0,0,2.86,,0.02,2.88,0,0,2.81,,0.0,2.82,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,S+sync+ctrl.cc,0,0,2.81,,0.03,2.84,0,0,2.85,,0.0,2.86,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,MP+PPO038.cc,0,0,2.81,,0.03,2.84,0,0,2.82,,0.0,2.83,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,safe029.cc,0,0,2.82,,0.03,2.85,0,0,2.84,,0.0,2.85,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,SB0046.cc,2,0,2.82,0.23,3.31,6.36,2,0,5.68,0.23,3.0,8.92,2,0,5.65,0.23,3.04,8.93
litmus//tracer_litmus_mod,DETOUR0832.cc,2,0,2.85,9.0,958.83,970.69,2,0,5.68,9.0,948.45,963.13,2,0,5.76,8.99,934.99,949.74
litmus//tracer_litmus_mod,MP+eieio+sync.cc,0,0,2.81,,0.02,2.83,0,0,2.81,,0.0,2.81,0,0,2.81,,0.0,2.81
litmus//tracer_litmus_mod,MOREDETOUR0280.cc,0,0,2.82,,0.03,2.85,0,0,2.85,,0.0,2.86,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,MP+PPO192.cc,0,0,2.82,,0.03,2.84,0,0,2.83,,0.0,2.84,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,DETOUR0152.cc,0,0,2.83,,0.03,2.85,0,0,2.89,,0.0,2.89,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,DETOUR1137.cc,0,0,2.83,,0.03,2.86,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,MOREDETOUR0580.cc,2,0,2.92,1.72,353.67,358.32,2,0,5.78,1.74,355.77,363.29,2,0,5.7,1.74,359.11,366.55
litmus//tracer_litmus_mod,podrwposwr043.cc,0,0,2.83,,0.03,2.86,0,0,2.85,,0.0,2.85,0,0,2.83,,0.0,2.84
litmus//tracer_litmus_mod,MP0071.cc,0,0,2.84,,0.0,2.84,0,0,2.8,,0.0,2.81,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,MOREDETOUR0128.cc,0,0,2.83,,0.03,2.85,0,0,2.83,,0.0,2.83,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,MOREDETOUR0285.cc,0,0,2.9,,0.0,2.9,0,0,2.89,,0.0,2.89,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,safe318.cc,0,0,2.94,,0.03,2.97,0,0,2.94,,0.0,2.94,0,0,2.91,,0.0,2.91
litmus//tracer_litmus_mod,LB+PPO0583.cc,0,0,2.84,,0.03,2.87,0,0,2.85,,0.0,2.86,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,MP+PPO641.cc,0,0,2.85,,0.02,2.88,0,0,2.86,,0.0,2.87,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,MOREDETOUR0208.cc,0,0,2.88,,0.0,2.88,0,0,2.85,,0.0,2.85,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,MP+PPO852.cc,0,0,2.8,,0.0,2.8,0,0,2.85,,0.0,2.86,0,0,2.88,,0.0,2.89
litmus//tracer_litmus_mod,S+PPO646.cc,0,0,2.85,,0.03,2.88,0,0,2.83,,0.0,2.84,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,MP+PPO562.cc,0,0,2.86,,0.0,2.87,0,0,2.89,,0.0,2.89,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,S+PPO528.cc,0,0,2.87,,0.02,2.9,0,0,2.86,,0.0,2.87,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,ppoa.cc,0,0,2.82,,0.0,2.82,0,0,2.84,,0.0,2.84,0,0,2.79,,0.0,2.79
litmus//tracer_litmus_mod,MP+PPO176.cc,0,0,2.79,,0.0,2.79,0,0,2.88,,0.0,2.89,0,0,2.87,,0.0,2.88
litmus//tracer_litmus_mod,Z6.3.cc,3,0,2.88,0.02,5.89,8.79,3,0,5.8,0.02,5.9,11.72,3,0,5.73,0.02,5.94,11.69
litmus//tracer_litmus_mod,Z6.0+sync+sync+po.cc,3,0,2.82,0.07,50.54,53.43,3,0,5.72,0.07,50.13,55.92,3,0,5.67,0.07,50.38,56.11
litmus//tracer_litmus_mod,DETOUR0521.cc,2,0,2.86,0.21,133.15,136.21,2,0,5.66,0.23,129.33,135.22,2,0,5.67,0.23,130.76,136.67
litmus//tracer_litmus_mod,DETOUR0465.cc,0,0,2.79,,0.0,2.79,0,0,2.88,,0.0,2.88,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,MP+PPO081.cc,0,0,2.88,,0.02,2.9,0,0,2.84,,0.0,2.84,0,0,2.87,,0.0,2.88
litmus//tracer_litmus_mod,LB+PPO0355.cc,0,0,2.81,,0.03,2.85,0,0,2.82,,0.0,2.82,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,DETOUR1061.cc,2,0,2.88,8.93,245.14,256.95,2,0,5.75,8.99,241.23,255.97,2,0,5.76,9.03,236.84,251.63
litmus//tracer_litmus_mod,S+rfi-data+addr.cc,0,0,2.87,,0.03,2.9,0,0,2.85,,0.0,2.85,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,S+PPO485.cc,0,0,2.82,,0.03,2.85,0,0,2.83,,0.0,2.83,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,DETOUR1235.cc,2,0,2.85,0.26,48.56,51.66,2,0,5.77,0.25,48.81,54.83,2,0,5.69,0.23,48.74,54.66
litmus//tracer_litmus_mod,3.2W.cc,3,0,2.91,0.02,0.23,3.17,3,0,5.76,0.02,0.2,5.97,3,0,5.75,0.02,0.21,5.99
litmus//tracer_litmus_mod,MP+PPO364.cc,0,0,2.87,,0.03,2.9,0,0,2.83,,0.0,2.83,0,0,2.82,,0.0,2.83
litmus//tracer_litmus_mod,ISA2+lwsync+ctrlisync+sync.cc,0,0,2.81,,0.0,2.81,0,0,2.83,,0.0,2.83,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,WRC+ctrl+isync.cc,0,0,2.85,,0.02,2.87,0,0,2.86,,0.0,2.87,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,DETOUR1305.cc,2,0,2.86,0.23,229.76,232.85,2,0,5.73,0.23,232.79,238.75,2,0,5.73,0.23,230.42,236.39
litmus//tracer_litmus_mod,safe031.cc,0,0,2.88,,0.03,2.91,0,0,2.82,,0.0,2.82,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,LB0060.cc,0,0,2.83,,0.03,2.86,0,0,2.84,,0.0,2.85,0,0,2.83,,0.0,2.83
