Directory,Test Name,#synthesized,#strengthened,Time-CEG,Time-Z3,Time-fensying,Time-total,#synthesized(t=1),#strengthened(t=1),Time-CEG(t=1),Time-Z3(t=1),Time-fensying(t=1),Time-total(t=1),#synthesized(t=2),#strengthened(t=2),Time-CEG(t=2),Time-Z3(t=2),Time-fensying(t=2),Time-total(t=2)
litmus/tracer_litmus_mod,MP+lwsync+addr-bigdetoursync-addr.cc,0,0,2.94,,0.02,2.96,0,0,2.92,,0.0,2.93,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,S+PPO772.cc,0,0,2.92,,0.02,2.95,0,0,2.88,,0.0,2.88,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,LB+PPO0464.cc,0,0,2.89,,0.02,2.92,0,0,2.9,,0.0,2.9,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,Z6.0+lwsync+po+po.cc,3,0,2.93,0.02,6.18,9.14,3,0,5.76,0.02,6.23,12.02,3,0,5.75,0.02,6.15,11.92
litmus/tracer_litmus_mod,ISA2+eieio+ctrl+addr.cc,0,0,2.92,,0.03,2.95,0,0,2.91,,0.0,2.91,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,MP0168.cc,0,0,2.88,,0.0,2.89,0,0,2.91,,0.0,2.91,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,Z6.4+rfi-data+rfi-addr+rfi-addr.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,2+2W0025.cc,2,0,2.88,0.23,0.8,3.91,2,0,5.79,0.22,0.69,6.71,2,0,5.81,0.22,0.68,6.71
litmus/tracer_litmus_mod,MP0157.cc,0,0,2.88,,0.03,2.9,0,0,2.92,,0.0,2.92,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,DETOUR0314.cc,0,0,2.86,,0.03,2.89,0,0,2.89,,0.0,2.9,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,MP+PPO503.cc,0,0,2.88,,0.02,2.9,0,0,2.92,,0.0,2.92,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,Z6.5+sync+po+lwsync.cc,3,0,2.9,0.07,0.65,3.61,3,0,5.84,0.07,0.68,6.59,3,0,5.82,0.07,0.67,6.55
litmus/tracer_litmus_mod,WRW+2W+lwsync+eieio.cc,0,0,2.93,,0.03,2.96,0,0,2.87,,0.0,2.87,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,S+rfi-data+lwsync.cc,0,0,2.89,,0.03,2.92,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,DETOUR1278.cc,2,0,2.86,0.24,5.06,8.16,2,0,5.85,0.23,4.82,10.91,2,0,5.77,0.23,4.78,10.78
litmus/tracer_litmus_mod,safe380.cc,0,0,2.98,,0.03,3.01,0,0,3.03,,0.0,3.03,0,0,2.99,,0.0,2.99
litmus/tracer_litmus_mod,R0067.cc,2,0,2.88,0.23,1.4,4.51,2,0,5.77,0.24,1.31,7.31,2,0,5.75,0.23,1.17,7.16
litmus/tracer_litmus_mod,LB+PPO0005.cc,0,0,2.87,,0.02,2.9,0,0,2.91,,0.0,2.91,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,safe016.cc,0,0,2.89,,0.02,2.91,0,0,2.96,,0.0,2.96,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,Z6.1+po+po+addr.cc,3,0,2.93,0.02,0.76,3.71,3,0,5.81,0.02,0.76,6.59,3,0,5.7,0.02,0.76,6.49
litmus/tracer_litmus_mod,MP+PPO068.cc,0,0,2.89,,0.02,2.91,0,0,2.88,,0.0,2.89,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,DETOUR0225.cc,0,0,2.88,,0.0,2.88,0,0,2.92,,0.0,2.92,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,S+PPO444.cc,0,0,2.86,,0.03,2.89,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,3.SB+eieios.cc,0,0,2.89,,0.0,2.89,0,0,2.94,,0.0,2.94,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,S0103.cc,0,0,2.86,,0.0,2.86,0,0,2.94,,0.0,2.94,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,safe465.cc,0,0,2.91,,0.0,2.91,0,0,2.9,,0.0,2.9,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,MOREDETOUR0913.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,DETOUR0381.cc,0,0,2.93,,0.02,2.95,0,0,2.9,,0.0,2.9,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,S0084.cc,0,0,2.87,,0.01,2.88,0,0,2.9,,0.0,2.9,0,0,2.84,,0.0,2.85
litmus/tracer_litmus_mod,Z6.2+lwsync+eieio+po.cc,0,0,2.81,,0.03,2.84,0,0,2.88,,0.0,2.89,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,WRR+2W+po+lwsync.cc,ABORT,,2.9,,1.44,4.35,ABORT,,2.86,,1.42,4.28,ABORT,,2.91,,1.4,4.3
litmus/tracer_litmus_mod,S+PPO179.cc,0,0,2.87,,0.01,2.88,0,0,2.85,,0.0,2.85,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,DETOUR0278.cc,0,0,2.87,,0.02,2.9,0,0,2.9,,0.0,2.9,0,0,2.83,,0.0,2.83
litmus/tracer_litmus_mod,WRC+ctrlisync+eieio.cc,0,0,2.85,,0.0,2.85,0,0,2.87,,0.0,2.87,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,ppc-cpp.rwc.nobarrier.cc,ABORT,,2.94,,1.62,4.56,ABORT,,2.83,,1.57,4.4,ABORT,,2.89,,1.6,4.5
litmus/tracer_litmus_mod,DETOUR1178.cc,0,0,2.85,,0.02,2.87,0,0,2.91,,0.0,2.91,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,S+PPO551.cc,0,0,2.84,,0.0,2.84,0,0,2.87,,0.0,2.87,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,S0170.cc,0,0,2.9,,0.0,2.9,0,0,2.87,,0.0,2.88,0,0,2.83,,0.0,2.83
litmus/tracer_litmus_mod,safe488.cc,0,0,2.93,,0.03,2.96,0,0,2.92,,0.0,2.92,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,WRC.cc,0,0,2.91,,0.0,2.92,0,0,2.87,,0.0,2.88,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,LB+PPO0157.cc,0,0,2.85,,0.03,2.88,0,0,2.86,,0.0,2.87,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,DETOUR0025.cc,0,0,2.88,,0.03,2.91,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,DETOUR0696.cc,0,0,2.9,,0.0,2.91,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,Z6.0+po+eieio+eieio.cc,0,0,2.84,,0.0,2.85,0,0,2.86,,0.0,2.86,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,MOREDETOUR0255.cc,0,0,2.88,,0.03,2.91,0,0,2.9,,0.0,2.9,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,MP+PPO522.cc,0,0,2.91,,0.03,2.95,0,0,2.91,,0.0,2.91,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,S0001.cc,0,0,2.89,,0.03,2.92,0,0,2.88,,0.0,2.88,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,DETOUR0235.cc,0,0,2.91,,0.0,2.91,0,0,2.86,,0.0,2.86,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,S+PPO340.cc,0,0,2.91,,0.0,2.91,0,0,2.87,,0.0,2.87,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,3.LB+eieio+eieio+po.cc,0,0,2.92,,0.03,2.95,0,0,2.9,,0.0,2.9,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,MP+PPO221.cc,0,0,2.85,,0.03,2.88,0,0,2.92,,0.0,2.92,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,LB+PPO0569.cc,0,0,2.88,,0.02,2.9,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,S0155.cc,0,0,2.86,,0.0,2.87,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,MOREDETOUR0656.cc,2,0,3.03,0.5,794.25,797.77,2,0,5.85,0.42,397.4,403.68,2,0,5.98,0.51,799.44,805.93
litmus/tracer_litmus_mod,RWC+sync+lwsync.cc,0,0,2.89,,0.02,2.91,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,safe007.cc,0,0,2.91,,0.0,2.91,0,0,2.92,,0.0,2.93,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,MP+PPO482.cc,0,0,2.86,,0.0,2.86,0,0,2.88,,0.0,2.88,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,LB+PPO0024.cc,0,0,2.86,,0.03,2.89,0,0,2.91,,0.0,2.91,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,aclwdrr006.cc,0,0,2.95,,0.0,2.95,0,0,2.91,,0.0,2.91,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,DETOUR0231.cc,0,0,2.83,,0.0,2.83,0,0,2.92,,0.0,2.93,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,ppc-iwp2.6.cc,0,0,2.9,,0.0,2.9,0,0,2.85,,0.0,2.86,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,Z6.1+sync+sync+eieio.cc,0,0,2.85,,0.0,2.85,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,S+PPO897.cc,0,0,2.9,,0.02,2.92,0,0,2.85,,0.0,2.86,0,0,2.84,,0.0,2.85
litmus/tracer_litmus_mod,2+2W+eieio+po.cc,2,0,2.94,0.02,0.09,3.05,2,0,5.79,0.02,0.08,5.88,2,0,5.72,0.02,0.08,5.82
litmus/tracer_litmus_mod,R0113.cc,2,0,2.89,0.24,1.53,4.66,2,0,5.76,0.24,1.04,7.05,2,0,5.76,0.24,1.47,7.47
litmus/tracer_litmus_mod,DETOUR0630.cc,2,0,2.93,0.41,235.03,238.37,2,0,5.75,0.43,235.14,241.32,2,0,5.78,0.4,234.02,240.19
litmus/tracer_litmus_mod,S+PPO788.cc,0,0,2.88,,0.02,2.9,0,0,2.94,,0.0,2.94,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,Z6.2+sync+po+po.cc,0,0,2.9,,0.03,2.92,0,0,2.85,,0.0,2.86,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,Z6.2+po+lwsync+lwsync.cc,0,0,2.86,,0.0,2.87,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,MOREDETOUR0321.cc,0,0,2.87,,0.02,2.89,0,0,2.89,,0.0,2.9,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,MOREDETOUR0032.cc,0,0,2.88,,0.03,2.91,0,0,2.91,,0.0,2.92,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,MOREDETOUR0617.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,Z6.4+po+eieio+lwsync.cc,3,0,2.93,0.07,6.4,9.39,3,0,5.77,0.08,6.43,12.28,3,0,5.85,0.07,6.34,12.26
litmus/tracer_litmus_mod,MOREDETOUR0411.cc,0,0,2.98,,0.0,2.98,0,0,3.0,,0.0,3.0,0,0,2.98,,0.0,2.99
litmus/tracer_litmus_mod,MP+PPO454.cc,0,0,2.91,,0.02,2.94,0,0,2.92,,0.0,2.92,0,0,2.83,,0.0,2.83
litmus/tracer_litmus_mod,DETOUR0250.cc,0,0,2.85,,0.03,2.87,0,0,2.87,,0.0,2.88,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,ISA2+sync+ctrlisync+lwsync.cc,0,0,2.93,,0.03,2.96,0,0,2.86,,0.0,2.86,0,0,2.83,,0.0,2.84
litmus/tracer_litmus_mod,DETOUR0049.cc,0,0,2.87,,0.03,2.9,0,0,2.9,,0.0,2.91,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,MP+PPO469.cc,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.88,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,DETOUR1010.cc,2,0,2.89,0.23,32.46,35.58,2,0,5.83,0.23,31.83,37.89,2,0,5.85,0.24,31.41,37.49
litmus/tracer_litmus_mod,MP0045.cc,0,0,2.9,,0.01,2.91,0,0,2.9,,0.0,2.91,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,MP+PPO338.cc,0,0,2.88,,0.03,2.92,0,0,2.9,,0.0,2.9,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,DETOUR0161.cc,0,0,2.85,,0.0,2.86,0,0,2.91,,0.0,2.91,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,MP+PPO052.cc,0,0,2.93,,0.02,2.95,0,0,2.88,,0.0,2.89,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MP+PPO056.cc,0,0,2.87,,0.0,2.88,0,0,2.91,,0.0,2.91,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,MP+PPO777.cc,0,0,2.89,,0.0,2.89,0,0,2.88,,0.0,2.88,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,DETOUR0111.cc,0,0,2.89,,0.0,2.89,0,0,2.89,,0.0,2.9,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,S+PPO451.cc,0,0,2.9,,0.03,2.93,0,0,2.86,,0.0,2.86,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,safe508.cc,0,0,2.88,,0.03,2.91,0,0,2.91,,0.0,2.91,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,DETOUR1093.cc,0,0,2.87,,0.02,2.89,0,0,2.86,,0.0,2.87,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,MP+PPO685.cc,0,0,2.88,,0.0,2.88,0,0,2.88,,0.0,2.89,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,Z6.0+po+po+sync.cc,3,0,2.88,0.02,4.64,7.54,3,0,5.8,0.02,4.59,10.41,3,0,5.82,0.02,4.6,10.45
litmus/tracer_litmus_mod,MOREDETOUR0485.cc,0,0,2.91,,0.0,2.92,0,0,2.89,,0.0,2.9,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,DETOUR0447.cc,0,0,2.86,,0.0,2.86,0,0,2.9,,0.0,2.91,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,safe030.cc,0,0,2.88,,0.03,2.91,0,0,2.95,,0.0,2.96,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,Z6.3+sync+sync+addr-fri-rfi-addr.cc,0,0,2.87,,0.03,2.9,0,0,2.9,,0.0,2.9,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,MOREDETOUR0320.cc,0,0,2.91,,0.03,2.94,0,0,2.91,,0.0,2.91,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MP+PPO586.cc,0,0,2.9,,0.03,2.93,0,0,2.87,,0.0,2.88,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,S0113.cc,0,0,2.89,,0.03,2.92,0,0,2.88,,0.0,2.88,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,LB+PPO0229.cc,0,0,2.93,,0.03,2.95,0,0,2.87,,0.0,2.87,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,MOREDETOUR0608.cc,2,0,2.88,0.23,31.19,34.31,2,0,5.75,0.23,31.04,37.03,2,0,5.8,0.24,31.02,37.05
litmus/tracer_litmus_mod,S+PPO406.cc,0,0,2.91,,0.03,2.94,0,0,2.86,,0.0,2.86,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,ISA2+eieio+sync+eieio.cc,0,0,2.84,,0.02,2.86,0,0,2.91,,0.0,2.91,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,W+RWC+sync+sync+lwsync.cc,0,0,2.88,,0.0,2.89,0,0,2.87,,0.0,2.88,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,MOREDETOUR0265.cc,0,0,2.87,,0.03,2.9,0,0,2.88,,0.0,2.88,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,S+PPO931.cc,0,0,2.91,,0.03,2.94,0,0,2.88,,0.0,2.89,0,0,2.83,,0.0,2.83
litmus/tracer_litmus_mod,WRW+2W+addr+eieio.cc,ABORT,,2.85,,0.86,3.71,ABORT,,2.93,,0.87,3.8,ABORT,,2.89,,0.89,3.79
litmus/tracer_litmus_mod,mbs.cc,0,0,2.88,,0.0,2.88,0,0,2.92,,0.0,2.92,0,0,2.84,,0.0,2.85
litmus/tracer_litmus_mod,Z6.5+lwsync+sync+sync.cc,0,0,2.92,,0.0,2.93,0,0,2.89,,0.0,2.89,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,LB+PPO0025.cc,0,0,2.87,,0.0,2.88,0,0,2.91,,0.0,2.91,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,3.LB+sync+eieio+lwsync.cc,0,0,2.9,,0.03,2.93,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,bclwdww005.cc,0,0,2.86,,0.0,2.86,0,0,2.86,,0.0,2.86,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,S+PPO910.cc,0,0,2.86,,0.03,2.89,0,0,2.89,,0.0,2.89,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,safe560.cc,0,0,2.99,,0.02,3.01,0,0,3.01,,0.0,3.01,0,0,2.99,,0.0,2.99
litmus/tracer_litmus_mod,S+PPO118.cc,0,0,2.89,,0.02,2.91,0,0,2.84,,0.0,2.84,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,R0025.cc,2,0,2.91,0.04,0.62,3.57,2,0,5.74,0.04,0.55,6.33,2,0,5.75,0.04,0.56,6.34
litmus/tracer_litmus_mod,Z6.3+sync+sync+eieio.cc,0,0,2.87,,0.0,2.87,0,0,2.89,,0.0,2.89,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,DETOUR0970.cc,2,0,2.89,0.23,32.13,35.25,2,0,5.78,0.23,32.06,38.07,2,0,5.73,0.24,31.93,37.89
litmus/tracer_litmus_mod,MP+PPO267.cc,0,0,2.87,,0.03,2.89,0,0,2.87,,0.0,2.87,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,ISA2+eieio+addr+ctrlisync.cc,0,0,2.87,,0.02,2.9,0,0,2.92,,0.0,2.93,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,Z6.1+rfi-data+sync+sync.cc,3,0,2.92,1.49,391.26,395.66,3,0,5.74,1.27,390.65,397.66,3,0,5.77,1.29,393.61,400.66
litmus/tracer_litmus_mod,MP+PPO406.cc,0,0,2.85,,0.0,2.85,0,0,2.89,,0.0,2.89,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,Z6.3+eieio+eieio+po.cc,0,0,2.89,,0.0,2.89,0,0,2.9,,0.0,2.91,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,RWC+addr+po.cc,ABORT,,2.95,,1.58,4.53,ABORT,,2.88,,1.61,4.49,ABORT,,2.91,,1.52,4.42
litmus/tracer_litmus_mod,Z6.1+eieio+sync+sync.cc,0,0,2.9,,0.0,2.9,0,0,2.91,,0.0,2.91,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,S+PPO507.cc,0,0,2.92,,0.0,2.92,0,0,2.88,,0.0,2.88,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,Z6.5+po+po+eieio.cc,3,0,2.86,0.02,1.8,4.69,3,0,5.75,0.03,1.81,7.58,3,0,5.76,0.02,1.8,7.58
litmus/tracer_litmus_mod,bclwdww010.cc,0,0,2.88,,0.0,2.89,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.86
litmus/tracer_litmus_mod,LB+PPO0361.cc,0,0,2.9,,0.0,2.91,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,DETOUR1174.cc,0,0,2.88,,0.0,2.89,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,Z6.5+lwsync+eieio+eieio.cc,0,0,2.91,,0.0,2.91,0,0,2.9,,0.0,2.91,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,MP+PPO655.cc,0,0,2.83,,0.0,2.84,0,0,2.88,,0.0,2.88,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,MOREDETOUR0621.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,hh2.cc,0,0,2.9,,0.02,2.92,0,0,2.82,,0.0,2.82,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MP+PPO450.cc,0,0,2.86,,0.03,2.89,0,0,2.86,,0.0,2.86,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,MOREDETOUR0762.cc,0,0,2.89,,0.03,2.93,0,0,2.87,,0.0,2.88,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,SB0012.cc,0,0,2.86,,0.03,2.89,0,0,2.92,,0.0,2.93,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,DETOUR0101.cc,0,0,2.89,,0.03,2.92,0,0,2.89,,0.0,2.9,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,DETOUR1333.cc,2,0,2.86,0.23,4.89,7.99,2,0,5.8,0.23,4.56,10.59,2,0,5.74,0.24,4.69,10.67
litmus/tracer_litmus_mod,3.SB+syncs.cc,0,0,2.86,,0.03,2.89,0,0,2.86,,0.0,2.86,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,MOREDETOUR0142.cc,0,0,2.91,,0.03,2.94,0,0,2.91,,0.0,2.91,0,0,2.93,,0.0,2.94
litmus/tracer_litmus_mod,R0121.cc,2,0,2.85,0.23,1.3,4.38,2,0,5.77,0.24,1.08,7.09,2,0,5.69,0.23,1.15,7.08
litmus/tracer_litmus_mod,MP+PPO375.cc,0,0,2.92,,0.02,2.93,0,0,2.9,,0.0,2.9,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,MP+eieio+po.cc,0,0,2.88,,0.03,2.92,0,0,2.94,,0.0,2.94,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,MOREDETOUR0383.cc,0,0,3.1,,0.0,3.11,0,0,3.1,,0.0,3.1,0,0,3.11,,0.0,3.11
litmus/tracer_litmus_mod,safe437.cc,0,0,2.9,,0.03,2.93,0,0,2.89,,0.0,2.89,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,DETOUR0266.cc,0,0,2.88,,0.0,2.89,0,0,2.88,,0.0,2.89,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,W+RW+RW+RR+WW+WR+lwsync+sync+lwsync+sync+sync.cc,0,0,3.56,,0.03,3.58,0,0,3.61,,0.0,3.62,0,0,3.57,,0.0,3.57
litmus/tracer_litmus_mod,DETOUR0098.cc,0,0,2.87,,0.0,2.87,0,0,2.89,,0.0,2.89,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,MOREDETOUR0695.cc,0,0,2.94,,0.03,2.97,0,0,2.98,,0.0,2.98,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,DETOUR0940.cc,2,0,2.94,0.23,4.38,7.55,2,0,5.78,0.23,4.51,10.52,2,0,5.81,0.22,4.49,10.52
litmus/tracer_litmus_mod,LB+PPO0199.cc,0,0,2.87,,0.02,2.89,0,0,2.9,,0.0,2.9,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,safe250.cc,0,0,2.91,,0.03,2.94,0,0,2.86,,0.0,2.87,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MP0011.cc,0,0,2.92,,0.0,2.92,0,0,2.89,,0.0,2.89,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,DETOUR0767.cc,0,0,2.85,,0.03,2.88,0,0,2.88,,0.0,2.88,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,S0006.cc,0,0,2.9,,0.03,2.93,0,0,2.88,,0.0,2.88,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,MOREDETOUR0686.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,MP+PPO498.cc,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.89,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,DETOUR0195.cc,0,0,2.84,,0.0,2.85,0,0,2.91,,0.0,2.91,0,0,2.95,,0.0,2.96
litmus/tracer_litmus_mod,MP+PPO026.cc,0,0,2.85,,0.0,2.86,0,0,2.9,,0.0,2.91,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,Z6.1+sync+po+sync.cc,0,0,2.87,,0.03,2.9,0,0,2.91,,0.0,2.91,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,LB0139.cc,0,0,2.85,,0.03,2.88,0,0,2.86,,0.0,2.86,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,WRC+ctrlisync+addr.cc,0,0,2.85,,0.0,2.85,0,0,2.88,,0.0,2.88,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,3.LB+sync+eieio+eieio.cc,0,0,2.94,,0.0,2.94,0,0,2.91,,0.0,2.91,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,LB+PPO0036.cc,0,0,2.84,,0.0,2.85,0,0,2.91,,0.0,2.92,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,MOREDETOUR0756.cc,0,0,2.91,,0.0,2.92,0,0,2.92,,0.0,2.92,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,DETOUR0967.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,MP+PPO316.cc,0,0,2.86,,0.01,2.87,0,0,2.85,,0.0,2.86,0,0,2.93,,0.0,2.94
litmus/tracer_litmus_mod,DETOUR0483.cc,0,0,2.89,,0.03,2.93,0,0,2.94,,0.0,2.94,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,S+PPO484.cc,0,0,2.89,,0.03,2.91,0,0,2.88,,0.0,2.88,0,0,2.85,,0.0,2.86
litmus/tracer_litmus_mod,MOREDETOUR0152.cc,0,0,2.89,,0.03,2.92,0,0,2.91,,0.0,2.91,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MOREDETOUR0765.cc,0,0,3.28,,0.03,3.31,0,0,3.37,,0.0,3.38,0,0,3.35,,0.0,3.36
litmus/tracer_litmus_mod,MP+PPO699.cc,0,0,2.93,,0.0,2.93,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.89
